1642	ps_data_release/analysis_scripts/.git/hooks/pre-commit.sample
478	ps_data_release/analysis_scripts/.git/hooks/applypatch-msg.sample
3327	ps_data_release/analysis_scripts/.git/hooks/fsmonitor-watchman.sample
544	ps_data_release/analysis_scripts/.git/hooks/pre-receive.sample
1492	ps_data_release/analysis_scripts/.git/hooks/prepare-commit-msg.sample
189	ps_data_release/analysis_scripts/.git/hooks/post-update.sample
424	ps_data_release/analysis_scripts/.git/hooks/pre-applypatch.sample
1348	ps_data_release/analysis_scripts/.git/hooks/pre-push.sample
3610	ps_data_release/analysis_scripts/.git/hooks/update.sample
41	ps_data_release/analysis_scripts/.git/refs/heads/main
30	ps_data_release/analysis_scripts/.git/refs/remotes/origin/HEAD
2222	ps_data_release/analysis_scripts/.git/index
112	ps_data_release/analysis_scripts/.git/packed-refs
107361	ps_data_release/README.pdf
