relative_path,bytes,sha256,mime_type
obsid_4215/secondary/acisf186932063N004_4_bias0.fits.gz,431358,cb0faa074963e62f77dfd586c25e3a12f40bd629de8d8293c946b3216776b39d,application/fits+gzip
obsid_4215/secondary/acisf186932063N004_5_bias0.fits.gz,432784,35a0e98ea40b7ba2b3b4b14f342df0f71059b0c807310921902ca6ef9663c328,application/fits+gzip
obsid_4215/secondary/acisf186933227N004_pbk0.fits.gz,4006,a8ab218c58b964ee3ed60fb7e391f3639221b48f3325e2367b43c9e3ad37d61d,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186931684N004_osol1.fits.gz,148069,ffcab8dd6d2b9489e49b3af2f03beb8bc4ae1c8534019b0daddda7e7bd73d9f0,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186934013N004_osol1.fits.gz,19629,e6cec62afe8130d692f494abfdd3d4c77f07db5250ca7e8f6be7bb7bde594791,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186934275N004_osol1.fits.gz,371600,c50d63646679c58ede7bff00a124416ffb270db8d6b2832775add930bc4814a3,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186934337N004_aqual1.fits.gz,1020928,7dc21c69dc69f73de5ec7f073aa85be2f5f3b785136cadbe609fb8d56b9c51b9,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186940835N004_osol1.fits.gz,365748,8f3603849661f093d068b9c1c18c97b9cfffcb8a5e6d058cdc23a1c94399ff39,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186947395N004_osol1.fits.gz,362092,a40afd5bd3e3cf99646949437befee1c48d9591caef0d00eb25729e8bd42cc23,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186953955N004_osol1.fits.gz,36370,f552fe2a2a13c0690f6909af5576cf6280d695a8f40eada3803353038c677aa1,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186954546N004_osol1.fits.gz,363960,4b4fdcc6eba734a562d221fdbaad4a59486ddc528c763472ecd90c33c40a9981,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186961106N004_osol1.fits.gz,363520,68920eee3c50de1304bec7ba628637f080835393a6935227dfef801ffc0ea314,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186967666N004_osol1.fits.gz,363451,9b710ed0f8aca91f3892142c25f4827f87fdf42d2fa4b39d89d4d62aa9dec50a,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186974226N004_osol1.fits.gz,363281,c23b78c6ec49a10a7741fa41d011a2734aef3222fe135a99d7f34384a6d57516,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186980786N004_osol1.fits.gz,260311,45ffeaea30a49335e24673d3ec7e6585dde620fbda8098fe67057c697914f961,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186985476N004_osol1.fits.gz,362519,60f7c9f47f0fbc6de021657ccbb3b8000c35d9be0c3610e31d37ff67a3f3ea0b,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186992036N004_osol1.fits.gz,363466,bcec331e77794428f21cea46fe2deeccbdb20b8a06b19ee43a126454d1301ed9,application/fits+gzip
obsid_4215/secondary/aspect/pcadf186998596N004_osol1.fits.gz,370706,3a0c8b9da37c6275b3018ee0a46bc22521630986f2f5c42908aa929ee265a6ec,application/fits+gzip
obsid_4215/secondary/axaff04215N003_VV001_vvref2.pdf.gz,136054050,6faa8969b442969ee47ca31694b00dbfb669049d80e64817b65f691ebffe65bc,application/gzip
obsid_4215/secondary/ephem/anglesf04215_001N004_eph1.fits.gz,24668,98f5764a7e123baf2dfa97506fd2547cdf897f24f5b8ebe3b1408ccd0f363abd,application/fits+gzip
obsid_4215/secondary/ephem/lunarf186926700N001_eph1.fits.gz,281801,b569a10cc413cb084021f9014731537cac355b93ab0ee72ba4a06fcf6db1b052,application/fits+gzip
obsid_4215/secondary/ephem/solarf186926700N001_eph1.fits.gz,262845,331e8eed0c9972dab93fbb8a6f503c9afc6e7668ba472a9b71f2b91ca7b32124,application/fits+gzip
obsid_528/00README,10139,9054c9a98960f82dff0e85c17ecaa758ba82fe5b0e20dd275614bf3b55195240,text/plain
obsid_528/axaff00528N003_VV001_vv2.pdf,51489,46a424f19e72881b8447917e566f6ef1e348e630e53594eb2fc1b0bcfab9d628,application/pdf
obsid_528/oif.fits,20160,5f8616e8a2c09300eeb6a973a241ca21ed51c2add65e135e70e91257069b5d2b,application/fits
obsid_528/primary/acisf00528N004_cntr_img2.fits.gz,40392,c411ca0b2755115b4f1f7c883f3540ac9be1f4f810bc5f4675cd47ab92a8a9a3,application/fits+gzip
obsid_528/primary/acisf00528N004_cntr_img2.jpg,329145,3127c1ccda3bc81e793bdef8cd175ddcf34189d14a69ab38c2f6651980939358,image/jpeg
obsid_528/primary/acisf00528N004_evt2.fits.gz,1518838,b1e6059e109a71a9652e9769b54efbbadef289c54e2c258def2032c057e4cfaa,application/fits+gzip
obsid_528/primary/acisf00528N004_full_img2.fits.gz,30550,8e4815cdd10ed1bcff97ab75c0abb5ba3fc302fe8a8bed7a9cdb1cfafc3795e3,application/fits+gzip
obsid_528/primary/acisf00528N004_full_img2.jpg,73600,2644273d3a0b9ff52f262a3225355328de0a6c93f37b0d9fe841381a83fe71f6,image/jpeg
obsid_528/primary/acisf00528_000N004_bpix1.fits.gz,18061,ae243f3b9d119d4b4074eb92cd4bc64f0ae8fbc4ecc26b17b0064c4c1bce5e81,application/fits+gzip
obsid_528/primary/acisf00528_000N004_fov1.fits.gz,7546,4a9c1a5e6d7904959dee7a7997e417fe94cbbd0ea778891c50574525577cd37d,application/fits+gzip
obsid_528/primary/orbitf087566700N001_eph1.fits.gz,287848,15aa8d589ddd085cf2d37e980c77afc0cdf52563106487122d8a81ff5c5c71eb,application/fits+gzip
obsid_528/primary/pcadf00528_000N001_asol1.fits.gz,2271986,92c248fd578c87a52f47b7e217d9c332d62983253f8e1fa52303fb52a582d0e9,application/fits+gzip
obsid_528/secondary/acisf00528_000N004_evt1.fits.gz,19098249,86cfca4d3f5eefaba0b8df2f2dac732540b54f78a47a713389a5908fefd3a5d6,application/fits+gzip
obsid_528/secondary/acisf00528_000N004_flt1.fits.gz,6466,c1ff9bfb565775e439e12e59b8987171aff1701ba5bec169b4eed13aa83388c9,application/fits+gzip
obsid_528/secondary/acisf00528_000N004_msk1.fits.gz,4938,1ec5d046feb3ecb85e67df4863d2ee27930a8175ac58c4abd22c55da7986b2df,application/fits+gzip
obsid_528/secondary/acisf00528_000N004_mtl1.fits.gz,427431,ffb0988096c22911cb2377ec5d98c344391da859402bacdea5b5440c35f877bc,application/fits+gzip
obsid_528/secondary/acisf00528_000N004_stat1.fits.gz,297313,23cfe6d988b89f326bc86de52d600b180747fd0b6c966bdb4f82699516ec3cd4,application/fits+gzip
obsid_528/secondary/acisf087568653N004_1_bias0.fits.gz,436783,a18dc13ca96524d492e36cae3820548f231c87a11472a1d1e9ed1588327232a1,application/fits+gzip
obsid_528/secondary/acisf087568653N004_2_bias0.fits.gz,441156,669414eab169064d7c56042015be9a4849b409e6d58ecae1a9b5d4b9a90c47c3,application/fits+gzip
obsid_528/secondary/acisf087568653N004_3_bias0.fits.gz,441627,36ec6eb0f281841b2681502403852c40336d3479fd0434044ca2673e1a867c2b,application/fits+gzip
obsid_528/secondary/acisf087568653N004_4_bias0.fits.gz,440196,df33844c58f905ae1b1a86ec35e6210ff3117241970f9a62a2d1a4b69e3c5201,application/fits+gzip
obsid_528/secondary/acisf087568653N004_5_bias0.fits.gz,438812,1cbdd01cd5440cd83f7119981513d3682ef9ea50a71d401b3f3143af8be9d053,application/fits+gzip
obsid_528/secondary/acisf087569837N004_pbk0.fits.gz,3998,8454c8ee3ca9eef4e1b33ad38df75864ab6f8306a4ae3f948aa4fb054750af43,application/fits+gzip
obsid_528/secondary/aspect/pcadf087566475N004_osol1.fits.gz,367297,41cac5abc6805e1bedc51e91b4f71ab1dee516368819bdfa81ac6e1086880227,application/fits+gzip
obsid_528/secondary/aspect/pcadf087569496N004_aqual1.fits.gz,159888,b679ed1dd1504523f624b67594c40895c164e8058b25628b77d7fc0eef6e61f7,application/fits+gzip
obsid_528/secondary/aspect/pcadf087573035N004_osol1.fits.gz,360468,8f7a094cda4606a19a00aaccba543274e814d192d47463932abe06e20a2fa2fa,application/fits+gzip
obsid_528/secondary/aspect/pcadf087579595N004_osol1.fits.gz,358274,25a4748f8f3cc028ece3c29426405afe949e9d37be88da730559d5d31768f0dd,application/fits+gzip
obsid_528/secondary/axaff00528N003_VV001_vvref2.pdf.gz,20656369,bdd1a5dd02633b6418122f2a590ef37adb5976343475f6fe0287351e850ddbd7,application/gzip
obsid_528/secondary/ephem/anglesf00528_000N004_eph1.fits.gz,6618,e04e2a532a7581cd3813687a9527a77b5bf64e90f0fd85383f07a59efa599941,application/fits+gzip
obsid_528/secondary/ephem/lunarf087566700N001_eph1.fits.gz,280139,fd99bed10d2cccf06ac0e82aea67a2d131360b880d7cd296b3a102212d3bf071,application/fits+gzip
obsid_528/secondary/ephem/solarf087566700N001_eph1.fits.gz,261401,b971969fd2e6468309a46d70fec100b6a08b82cb4d513d82dfbf96acfac3ca1e,application/fits+gzip
obsid_7703/00README,10422,3481f913284118c5fa554529afac0e2693acb785e5ed84f3e6189efd3aa76f4f,text/plain
obsid_7703/axaff07703N005_VV001_vv2.pdf,55021,7a09e52f69ed184cb7db8b21689d3068b26ca9d8904c34b78263779e1b09e19f,application/pdf
obsid_7703/oif.fits,20160,213befdbc3b3f62e5cfe799fd03f4366bbd3148f1fa92580e77350c691ab3961,application/fits
obsid_7703/primary/acisf07703N005_cntr_img2.fits.gz,31280,85831cf00672f416f14375bc34fd832a472894c23b746854d7a74bb6d92f4a43,application/fits+gzip
obsid_7703/primary/acisf07703N005_cntr_img2.jpg,238050,d41da952fe7a1d96ed918fee3866a842c98abfed9e4196f08d646e09cdee5e9d,image/jpeg
obsid_7703/primary/acisf07703N005_evt2.fits.gz,555367,ae2ae007260026d2089b585fbdbf52b666902ed4cde8bd61d1689896067e8ae3,application/fits+gzip
obsid_7703/primary/acisf07703N005_full_img2.fits.gz,25033,f72c6f46ddc1681082309de896ff3d309f4f2e312bfe03f624a5e42ca52deab0,application/fits+gzip
obsid_7703/primary/acisf07703N005_full_img2.jpg,55625,630e41d2693ecea8043fcca06d1f64e14fe1f1b24dcf6b519671774300ab24f6,image/jpeg
obsid_7703/primary/acisf07703_000N005_bpix1.fits.gz,13747,d51842bd09f34ad2914c4a7fbba5f0fdea6e4219e97b8bb77278afba504f5c3f,application/fits+gzip
obsid_7703/primary/acisf07703_000N005_fov1.fits.gz,7557,d8da687b4efdb430aaa1c47c67d7af5a6db17d24d77d63ea4ff889df49e04fc5,application/fits+gzip
obsid_7703/primary/orbitf283781101N001_eph1.fits.gz,289479,993c4dee8068f83ca9a8112bfefc1a092a78ea82dbd8a84226c33ecc6a57fd22,application/fits+gzip
obsid_7703/primary/pcadf07703_000N002_asol1.fits.gz,1186724,b9b4eed33ca8d8dcfed835bee29c6bc2f71518180ee350a49565d514906f7b8c,application/fits+gzip
obsid_7703/secondary/acisf07703_000N005_evt1.fits.gz,8539762,6b0e2a9ba4168b0a6b102a6a6fa7a0a0b55c99652ed0fd77c65c0a7d4d019279,application/fits+gzip
obsid_7703/secondary/acisf07703_000N005_flt1.fits.gz,5852,1e01e9e4958a23c8b49bf701dab0a078cbf3e03b791d3e5c00883bfb88459430,application/fits+gzip
obsid_7703/secondary/acisf07703_000N005_msk1.fits.gz,4919,68025ef009d261c250f89838ac7a636a149b38da69401e2fbb03862c91606fc7,application/fits+gzip
obsid_7703/secondary/acisf07703_000N005_mtl1.fits.gz,236418,1c5c2bcaccfdc2c1299624d4d57961b8b8df7132befd40ef4bea91b611182616,application/fits+gzip
obsid_7703/secondary/acisf07703_000N005_stat1.fits.gz,135704,4dee1b4d8e457e2f6ed9ceee6509c760be5ccdda023fa52f0800878b5c595fbb,application/fits+gzip
obsid_7703/secondary/acisf284080113N004_1_bias0.fits.gz,448929,1df068de83648681a453fc4cf89aae643514b1fbad94d5e10358c862058ab2bd,application/fits+gzip
obsid_7703/secondary/acisf284080113N004_2_bias0.fits.gz,446801,45129f5627050d1eb7a138bae446e19be7e681ccc74ef0bab50bbe9b5194a871,application/fits+gzip
obsid_7703/secondary/acisf284080113N004_3_bias0.fits.gz,450751,abbfa6caf4b3629ae44da7f03a9cdbd543570bed311bdcb8d56a3c06dca5a979,application/fits+gzip
obsid_7703/secondary/acisf284080113N004_4_bias0.fits.gz,444122,977e3d18c13f6e61d8acbabea4b2110c5201f7a15b96a0a9a01618c84a1872b5,application/fits+gzip
obsid_7703/secondary/acisf284081174N004_pbk0.fits.gz,3985,a639930d5d5b37e37807563101db202775f4d36d9cf8099c30827298d6c8337c,application/fits+gzip
obsid_7703/secondary/aspect/pcadf284079909N003_osol1.fits.gz,365573,6232d00149a3a38bac7338f098e5ee0e5ecc57beeec6119cf58c2b635fba9dad,application/fits+gzip
obsid_7703/secondary/aspect/pcadf284081160N005_aqual1.fits.gz,89354,edf1552ed6e572b0c2d69e0b0cefb219f20ddb33efd8988820d10759f4ab8de0,application/fits+gzip
obsid_7703/secondary/aspect/pcadf284086469N003_osol1.fits.gz,375545,1a60dd44ae6b9c1287cc49c6b97a5e1788d9f21f132db48b33c2fed55588a965,application/fits+gzip
obsid_7703/secondary/axaff07703N005_VV001_vvref2.pdf.gz,11091661,c900c86590f4ed51a73df106c297634b4b75d0cc95aaa30a809ebf1e11b86aa5,application/gzip
obsid_7703/secondary/ephem/anglesf07703_000N005_eph1.fits.gz,5113,aea636dbad6e8c268c79bcffc991e50956ecedd9f9375bfa8fc4160f3d7930d7,application/fits+gzip
obsid_7703/secondary/ephem/lunarf283781101N001_eph1.fits.gz,282959,1682ea5a5f17c91a71a8dfe1baec74d1e102035256318a4f735753455426ba97,application/fits+gzip
obsid_7703/secondary/ephem/solarf283781101N001_eph1.fits.gz,262648,097a48d64697503d540469e0c1794354bf89af9a08223b3e75acfb4a2f37fe21,application/fits+gzip
obsid_9424/00README,10422,4c9505f294fe634c4132bf09104911d9d2021ba97d8f715d597950be7dcf5521,text/plain
obsid_9424/axaff09424N003_VV001_vv2.pdf,42230,cfd0a9099f72a09106f9fea836846027710b810996ea7c519226a367165189cd,application/pdf
obsid_9424/oif.fits,25920,d04273c839e8efd7c9afc7613186c6cbc1c39ed562fd689040acc9e0be9f55cf,application/fits
obsid_9424/primary/acisf09424N003_cntr_img2.fits.gz,144853,102609a67ed877dc2adb9efe12822fd8c065907dc76c6c132371715dd63f928e,application/fits+gzip
obsid_9424/primary/acisf09424N003_cntr_img2.jpg,789628,7c3cc1b73b2d99f7f89f6c58a3c2ef74c4a60a36d64ebed22e8b56485a686100,image/jpeg
obsid_9424/primary/acisf09424N003_evt2.fits.gz,19215635,106138b0d9d07c14a962d4a7266ab944df6cbc5b1d9ab2e2077919936d7ffb91,application/fits+gzip
obsid_9424/primary/acisf09424N003_full_img2.fits.gz,68972,4cf4bb5be8c2937acf2be7b8f8baf5a1a4f1ffba234720d4e2578617b5425d04,application/fits+gzip
obsid_9424/primary/acisf09424N003_full_img2.jpg,70908,b5cb031199d55bd8882eee5baa52179a2449001478d0f0b5dc27a4374b01c2f0,image/jpeg
obsid_9424/primary/acisf09424_000N003_bpix1.fits.gz,139723,e55c8f7133b626eab0cb35d32cfc0050ad1ed4bfd4fb5ed8a1c2bde729bdf289,application/fits+gzip
obsid_9424/primary/acisf09424_000N003_fov1.fits.gz,7191,475f765f689d532b73f9876790624f7e36f4fe400fa12e45bf9e15d403e26ec3,application/fits+gzip
obsid_9424/primary/orbitf315576301N001_eph1.fits.gz,289371,a0bebb5bd154c6a8d13b75e62449ac5c9f97a67bb736f0689a1d10b323c9934e,application/fits+gzip
obsid_9424/primary/pcadf09424_000N001_asol1.fits.gz,24793818,eb1e92ddb78ea1e4f045ccf6e05bd5d3aa5cf49db51cc1d5acd0a9828245184f,application/fits+gzip
obsid_9424/secondary/acisf09424_000N003_evt1.fits.gz,298523972,efd55ff72324076bcf16c6a24f2890eb0b2ab53833add31d3ad92ffa0b7d908f,application/fits+gzip
obsid_9424/secondary/acisf09424_000N003_flt1.fits.gz,7338,74ac1d6e7feaae131248d73a4c12857d48fdabdf4ae2ae371d1c7db102e4b301,application/fits+gzip
obsid_9424/secondary/acisf09424_000N003_msk1.fits.gz,5169,aa9e12d633b77349ae332b743ba1728f4a63966efb512a58e950eeb516e7e33c,application/fits+gzip
obsid_9424/secondary/acisf09424_000N003_mtl1.fits.gz,4782003,f74aa189f7c2ae4c2ff9fe839e2d09a6d457beb58f9d32fed5fd8acfcbb657c2,application/fits+gzip
obsid_9424/secondary/acisf09424_000N003_stat1.fits.gz,3438519,4c1594c7b30ea943d414a04f770ba1a4268947fe625ed5dcafc02af2d55e6927,application/fits+gzip
obsid_9424/secondary/acisf315585436N003_1_bias0.fits.gz,451946,e2db81766066d815e7eb43ecf2819b28862403b3844e2b349171de2571f6ebc9,application/fits+gzip
obsid_9424/secondary/acisf315585436N003_2_bias0.fits.gz,455749,9e796a0dfdf46b8b21face5d5ccf89203342e5c1eb15a4c8bd4e4bf5155f3c50,application/fits+gzip
obsid_9424/secondary/acisf315585436N003_3_bias0.fits.gz,454531,f823622532519760c7d9a0fa5ce5ddbb2a9b849e1588edb7509178ca4bb7c0d3,application/fits+gzip
obsid_9424/secondary/acisf315585436N003_4_bias0.fits.gz,451292,080b82d839df3eb05e791b7db8dd8e9d85037c38df3d7284d9a6b9ce6b3c6d37,application/fits+gzip
obsid_9424/secondary/acisf315585436N003_5_bias0.fits.gz,455557,19e2d5830628bae5b5f4812a6d000dc73a75da46207b32c68a212c9419600c0e,application/fits+gzip
obsid_9424/secondary/acisf315586613N003_pbk0.fits.gz,4000,5f71c61272fa7189950443b24ba528bdedb67ba40bd701504eff8e951da18a0f,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315581097N003_osol1.fits.gz,369915,39acdd0af8904a89f831787cce2d5f160993ba05ed68c792704eaa7a96cae50e,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315586623N003_aqual1.fits.gz,1711172,02c5277c395cedf55fe8f73468eb4a3400db9db27927134b34079170f5d3c8f1,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315587657N003_osol1.fits.gz,358150,93756909e0dc2583f3ac4916f4cddd4efe5dcb851f59d8254cdcd203abd38537,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315594217N003_osol1.fits.gz,353696,3d12dfc6b662ba02ec30c754dc244b6f3b2e14162fc319eb9d35ded90cf62bbf,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315600777N003_osol1.fits.gz,351523,7d38a3efcc5d016007d76c606f1361c995e95a4ecde431db20d1d143e099afc5,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315607337N003_osol1.fits.gz,7313,609bc3eaf215157fefee3663b62ea7e9a1f4b9b25a72f78f0048f1114c250c67,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315607402N003_osol1.fits.gz,352945,378caceec9666e2339cc637bdb0cc99c1b74ebaa73dc0b19ecd68b0531cb98b3,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315613962N003_osol1.fits.gz,352341,ab2a46b0c0901ac2953e1c3a68a346a7dbd43fb0afd43849ec9aa3e525412c5a,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315620522N003_osol1.fits.gz,352548,dfa7ae3d5f23d68d58bccbaf8ba2e16e2488b77fc1cddd105f14d9d688acb72e,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315627082N003_osol1.fits.gz,351894,c7844c253f6d2919430448cb1c28cc5f1da3ff8527a18f8d92270c49873441dc,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315633642N003_osol1.fits.gz,64787,a67fbaf03d684f62d8f83ba7a7b4f19fe0184561890b0fb4cc75340a376b79be,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315634790N003_osol1.fits.gz,352167,56b2b84dbb7186cd283655812772a42f6d6f4027cdfeb60efa77e587cd9531a9,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315641350N003_osol1.fits.gz,352847,5337eb8fe023031b063d337b76dbe1ce021dd2a3b003f5240544bcf253099115,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315647910N003_osol1.fits.gz,352003,fafba9586ef473a8df8d77e7827961349613ae0b9e1ed47f1847f107e883fa4c,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315654470N003_osol1.fits.gz,352986,427c7ce2326e6f14b25c683bf18a95f2ba13035c8ab14b6ecf49302a27ab7666,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315661030N003_osol1.fits.gz,123399,2ae236dc0395bfbd4c74a4c70edf1812f15f048d95b5b444a881295cb4d7d492,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315663293N003_osol1.fits.gz,351860,ac611cfcc77e4e12b04d3ccee3c57ed947ca65c7162784a1ff5f0118ca39207b,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315669853N003_osol1.fits.gz,351828,a1355a3e2b05ed026edb85f58006f88965c10e4c52fbfb309e1ad24bd806a8fa,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315676413N003_osol1.fits.gz,351891,5ed95ebecdfd7937e4c73524e717efe0ea56e8122822daa3582f5e8d5ee8f35f,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315682973N003_osol1.fits.gz,352191,976f8eb8eaefbf0f49391bed40fc4e485de6c7d37f5666b29db3f79b574d9b07,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315689533N003_osol1.fits.gz,351972,c8808f45a9c20217f42300c3a9eb272d6f8b30ae42779a700fffbd2ed3700cb4,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315696093N003_osol1.fits.gz,83798,4d4ff411a33d941c9cbe12ff9cfd2d5e18e39f6748c2d44b929a8565e752783b,application/fits+gzip
obsid_9424/secondary/aspect/pcadf315697602N003_osol1.fits.gz,371036,6cfe2a5167ff32ddfe6b1c2b52698255c9b5ccc18cbc55b0ce622102dfb6a32c,application/fits+gzip
obsid_9424/secondary/axaff09424N003_VV001_vvref2.pdf.gz,225781089,e52dcd9b79da2745eaf272e980c5b03a96b691d3f9f747cb3d72cbdefdc2e0b3,application/gzip
obsid_9424/secondary/ephem/anglesf09424_000N003_eph1.fits.gz,37742,bd9d4a57b4f6a6baab00748218eb49868587e5cc81d452bc3c6dda064c41f644,application/fits+gzip
obsid_9424/secondary/ephem/lunarf315576301N001_eph1.fits.gz,283312,37b4bd585dca43e015751ad1e699206168be85710fa14a76bb85c3bf47a3d40c,application/fits+gzip
obsid_9424/secondary/ephem/solarf315576301N001_eph1.fits.gz,262005,aacb7238b5513213d02baa83209ae4029f0996a5c9a9b99bc71ba191c85cffe2,application/fits+gzip
obsid_9425/00README,10422,6b074c687c3c7d98153b8da5c70f0f8ccf61ef07fd6d2616e43c22f19df0ad79,text/plain
obsid_9425/axaff09425N004_VV001_vv2.pdf,48976,de5c5eaec8442a79bfe8b75e677c0efcec4474e49f50f6c4b4480f791d4c9e9b,application/pdf
obsid_9425/oif.fits,25920,b6914667a15cefe880a0205b46c4ab4eef38634a6e5f16bb2f66f0d66f84d22f,application/fits
obsid_9425/primary/acisf09425N004_cntr_img2.fits.gz,145986,0510496287c7e6fa6e8d51da5d0cb3be85462d92196d6f159e229f9f33f25c06,application/fits+gzip
obsid_9425/primary/acisf09425N004_cntr_img2.jpg,713567,b6ad4a30b13a4afeca383bf7ca75531b62c37e859aa37c069f47777740fa1c60,image/jpeg
obsid_9425/primary/acisf09425N004_evt2.fits.gz,19684106,541099b9cc802c0ca8c84f8e67984b73a97914ac07436d2e97146fb340740adf,application/fits+gzip
obsid_9425/primary/acisf09425N004_full_img2.fits.gz,70101,3db2132c1c8033e8f11c63b7f6014a6087a3f6cb1aa511a66459c55e60a1a8f6,application/fits+gzip
obsid_9425/primary/acisf09425N004_full_img2.jpg,71595,2905554bba50affa21ba0380b210900fe960f348eed02e716625ba4ce0256587,image/jpeg
obsid_9425/primary/acisf09425_000N004_bpix1.fits.gz,140838,51b533c853f2685b2aac13d4adb283f4c9aaf683aae6e9625c490b55eab68df8,application/fits+gzip
obsid_9425/primary/acisf09425_000N004_fov1.fits.gz,7992,9fb58abe78596c8216e8b84a43771cf6493e7c05fd6b421e0aed4a388a528254,application/fits+gzip
