# T6 Seyfert-neutrino bundle — sha256  bytes  path
# generated 2026-07-26T02:06:52Z
a50404a93f1b8f6dc789c0aa26427f0afd8c9604be6fe727f0f443028b76514d        152112  icetracks_dr2_irfs/IC40_effectiveArea.tab
cad99210e8f219334ea7360e4f3ae0ec0606e6a75840e479bacb1c9c98dde0ae        152101  icetracks_dr2_irfs/IC59_effectiveArea.tab
58ae77826a4d9bc3705fc12163710751f0600c5ace9d0bf040366aa8357f8088        152103  icetracks_dr2_irfs/IC79_effectiveArea.tab
7f4f44a5aefec5a94e9726be6c9fae7c85a35bea04abaa264691669f8744e64a        152107  icetracks_dr2_irfs/IC86_effectiveArea.tab
0f68d83f392bb9eec92054135a22cce16a0d199cd47e49ae8efd5583a5ac016b          6090  icetracks_dr2_irfs/IRF_NOTES.md
944db18fdba61b2f650168de55c54caac8754c4404d40d035966d6ca2139bde0        337627  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin00.csv.gz
8fd69245cded3b7a861116a93e880153c4238d614e7410897e7c246e4302e2e5        340364  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin01.csv.gz
bf2bdc61804fd456be023670954e70588ba64b3c7644b0bafa45c77853316b58        371050  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin02.csv.gz
1c0447f4bb66b5362fa5c6954311fb777cc725d843d87501abe1ea55e7a91708        341674  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin03.csv.gz
c0fd701b8e20f6d281b3ccabacd1992982818a86f414ad0a17badd1811c774ad        373264  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin04.csv.gz
cef82ba49e870b02efb40be5ad83b7c430789c6e44ba04b32bf10425798aab9d        372927  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin05.csv.gz
69b12d48d59695afbcdea578bc441b8520099a05616f28adc6985cb87e7102df        375634  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin06.csv.gz
4b06e7dad945e8582cc93d48da5ecb184f20bdd6aeb85299addc23a31804df50        378638  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin07.csv.gz
433692316e8ba4024ec34152e83412f4e938b76d34cdc8896cf601b7eeeda931        381935  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin08.csv.gz
3495d9ea66c2b7296aa1c45a6b929d18ad21619a797b5b47f95a467d802bdf0c        380124  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin09.csv.gz
7ada1b1a3987003954495a822784629eba7a8637b1b20a6d452d06e95b346694        402985  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin10.csv.gz
4ecd0838e6778e0c30fcdfdffdfc1d6c0e7f4aac7dbd381c98830037f2261d21        401836  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin11.csv.gz
a28119d9b8c9ad00e071ff759bb635985dffa475b560a3090e0578e87e51797e        400280  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin12.csv.gz
3ee99a694d613d0f007af5ad598290571cfb89362c5d18a04b88661b58ff991e        432506  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin13.csv.gz
613357bfabcf6fe74cda91fdacdbf17636b3a73654086efb4bfeebc62ae15057        464768  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin14.csv.gz
cd4125fca4e5ff4ba7833bde9f348bcdee5b40d7d52576a8dbb57d965387c202        468762  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin15.csv.gz
8d912ecec058884e207c6c3911b5b2ef65c6f95131a6bb45934c4e3e6ea2817a        531312  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin16.csv.gz
c101cb032ee28adcea471eff92a4dd29074f64373fe8070be1de8344529775ea        535225  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin17.csv.gz
e36693be48bd92ae6b57f4e1d127c1da7c73f5289fb1db05c96b39d865515ac2        537257  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin18.csv.gz
50d3f383ffd1512690d826815b2475fe55cbcd96a7cec185ef09cb478b1335be        539138  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin19.csv.gz
537b43808ad625dccd909ba3dcb702d373726307e559d8470bb7e37a8cdf46d8        552098  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin20.csv.gz
692eaff7e3fe5e16624ebf28cabdd68a411d4bb5b1275ebed383ad4a4e567e30        541279  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin21.csv.gz
3a3fcb15e8a0fde275c029618aa8fa0f39dc560fca69846a518106184f018372        538962  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin22.csv.gz
9c4245e87890bac76ceb4f0bb13f9297b009b6b6770c0a4357dd8a50d804a737        534429  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin23.csv.gz
3e5e62bf89b3871422d5831f2aa4dcc3796e62e8bee002c105ea86d72080d049        525068  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin24.csv.gz
4f7ba2bd979b5c716c2de68aa41f073823d950c3e32fc9e1845333b1937cba8e        528688  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin25.csv.gz
4527558297f532194c377a43c3cae30c272e5de238702a3c8cc560ebe2ea876e        493652  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin26.csv.gz
7461b2c456c2fef5bf38b911c3b921dc87f4ea2bc9d5bc71b721eafd1ccbac2d        523132  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin27.csv.gz
8696a90e7df7049b1dfa823cac41ded2d43a6ef5e58d886317ec3481b4a8ece5        459279  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin28.csv.gz
1a1fa5f4f9decd531a510e74fc88ff6d2c525816ecb57351713ccea85c20eadb        487885  icetracks_dr2_irfs/smearing_dec_slices/IC40_smearing_decbin29.csv.gz
098b21c39198a29348a5fb2a00afac0b755087a39c39711651b0b0ac7f2fc6b2        435902  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin00.csv.gz
c36b4eeb313d6c00807556a3f3d7283f2f8d5c493294884c1c3b042f45d52044        437656  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin01.csv.gz
a4ca1e176231e193fe930411b0d03981ef4ce62f5c6022ff3b24df4bb3756d37        439125  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin02.csv.gz
06b27b77a6d3d681209e5b5f377513a38a9571976570a47d72e74fe15df1bb95        439125  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin03.csv.gz
bdfac16a23f6dd414f77c0db061357d72ec7e625a5fedcda04b1b96214e85795        436356  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin04.csv.gz
78c67853ca247f0906d92078bb0cabc8c880e86d6e12966f873c3273d56be882        441463  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin05.csv.gz
50154cf5596c502e9643e685aad74be62e760ff5495fa77b0c8d55c39912fb29        443262  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin06.csv.gz
b594c03af5c4d441f19cf2753021bf0abc9d34f1954d2c6c71c69b632651ea6e        444031  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin07.csv.gz
d71669b08d6d0458b3308bafc0be83c6200101b32f3e7de6d4a87681c4bfe5d7        445570  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin08.csv.gz
4a0102e4a70ac3f80a607541aa8e4b42f423398b292f8950cf6c2054c04d2654        476002  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin09.csv.gz
1ddb9a37c7acd95a7dd6a047b1f98aa61c62baa7e45cf555e5840c62fa3df216        462452  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin10.csv.gz
45eb91ac4c8dd67d2a3fce61b35222908ecb4967e1689ac0b7d9e871a9cfeb57        460245  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin11.csv.gz
3986459b3c557a27162d96be6ad7c9f7cd0929086b21d31adf91c92841790358        461602  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin12.csv.gz
8fc308a0da865fdc48fe020b7cd89850fd30e04afc32a7bb7a59bc2394cdf14e        488560  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin13.csv.gz
9aaa81e08376a37623f65041e5fd96d8a61cdb585931f585db1f05031a11a1ab        490415  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin14.csv.gz
3fc0fa729364016768fb348ce24b4b85e13d6ea42cb2f13b2ce55fd791c63147        524343  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin15.csv.gz
c50b465818956d734fee4b3ab9ca8cbebd6794a782cfae97f5b8ea9a58c5bbb1        559850  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin16.csv.gz
77959527fdddf07326d919f199e3f3f6172858cab5c73fed458e6625d6cf46cd        554531  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin17.csv.gz
3f32c3af3ce4b9b9128e0a9c0c8477ee86869cba06a5a08d967e3aaa0c6ca573        556439  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin18.csv.gz
7bdae9549ce13fc032992ec60d88820d1420fc513abb62b26437449074b469f8        553300  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin19.csv.gz
4b815619451c897efa8f57139eab2a36c0cffa6dc50ef5ff70206de0c19dbbe1        582558  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin20.csv.gz
f77f69437c115a213ab253b283a45cafa8cb823a1cd42981578d64208d40ed87        568830  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin21.csv.gz
7c9582481918325f2207735f2bd03e2ab25bfd844589ca5b8fcf1d09edc1513e        563158  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin22.csv.gz
02e2c8139ffe009793339865b6e0525df9c5a507b5544ebb781b9439847efe83        555369  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin23.csv.gz
ef0a01d194484e41d213f8eecf570bee9d44586b6fb9d260219860dfe74da7b4        549740  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin24.csv.gz
9e91e77f106aba5775c6135a4437ade30ef58df0d02a540804a84e0c20c93abe        545509  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin25.csv.gz
249fd77ff4c898617ab79aa81bff764cd7d4190d5738b4f73a03bce6631fd3ac        543676  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin26.csv.gz
40481334c7106206f8c6cc23151119c82c3929657aa13088888bd2a6d2a95c3b        541188  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin27.csv.gz
6f160858c13d465d5c897b156453ae544a64591a62803a1098fd1d8f3091ebc2        538515  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin28.csv.gz
c985fc1f17a176f67c19fe13727f29014b7213e6b9cbf0198eb76b225a33c012        534579  icetracks_dr2_irfs/smearing_dec_slices/IC59_smearing_decbin29.csv.gz
93dc5cd64159e8cc540b57804447217eb9bfcfc1a2ed5dc0a597c4eecc70f981        426531  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin00.csv.gz
805e1a73e19d63fc7aab436a7837835273bc8b07300582b4684db9441d6a0057        418145  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin01.csv.gz
e0f160e5634d17d4a1e95d981dffbcbc6efd36880b6876e6f040da1dfb6725c3        449707  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin02.csv.gz
21fc1cda4606efedec0ed0e3ab9a79af11a85cba41caf1137fc13e9c3d3f46d6        416404  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin03.csv.gz
5f05395d4fef894c1553df8a2b1d4b06a06e949db6a05a9a6f7c56350292d88c        419506  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin04.csv.gz
db9af9a3c141a69d6c16aaa917b8f883490d46529c16e833d07ba40c63c65f4d        417729  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin05.csv.gz
f682424523604f8e82f61df87ccbfe8c36c5182186a3cfae34945ee33caadc61        387172  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin06.csv.gz
439e8e9ac472c34ea6b110a9dec0534a1337982885f108344b25518aff7bcffe        418704  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin07.csv.gz
af70ae637fe6664f3a5669086227bce8b1136b0d36889ebf276589603803af89        452266  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin08.csv.gz
17b56a697c39e5118c0e4eb5e8e58cce098abb8a0597d90a207e489ddb6c0cd4        456210  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin09.csv.gz
6411ff9dae43bad620465922b7ad3cba08e80e435cba0cf3c3f2a1d1538aa85f        451275  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin10.csv.gz
100f58155698a58f8fbb9eb73ce6cccb14c19795ec6b285a435ec8eaf5e7c6ea        419405  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin11.csv.gz
ce4f5d22e532888ad77271da2e63a413e536716aa8c9d6008b7277e12afdc73e        450467  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin12.csv.gz
d71be21a4bee5c926d253317652d5b3f08aee75c8f2003060d0fd5ba04cd0b8b        541985  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin13.csv.gz
6c9cfca796bb24bc5d98990870386597ecdb345e08e0aa1f0d65d65c179daadc        546685  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin14.csv.gz
1077dfb30062b9366716a112cf2a1b3d89991c687b9a15a04401493c4abc3935        550324  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin15.csv.gz
2ed591b4c923e1cb674ba0d565e65bcf5d40831c6c315c68396f065154ec8046        556435  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin16.csv.gz
999f925d657874431ddf3ebf08e668dc34ad6a43bc9715b98c9a4c6a8af9bd54        557482  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin17.csv.gz
6a48ef786e9c7e0326251795b972bad2eb1c30763c3daee48daf3071833b460f        554272  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin18.csv.gz
d4d27281272fb9d9b6c0dba45446bb92b5de5a7d5edda46f25b88f2f3ee4eebf        550977  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin19.csv.gz
15406a0b41b98474a9f63e39bfbdadee513d2ccf7e0a1614f149a9793b872c04        576605  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin20.csv.gz
0b5a67f496bce96d2eed89af3b9c75113f88a3fbf0b3102b356f6dbb5e45d068        577015  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin21.csv.gz
28c9f2bd346a298460fcaa2fce7c4bcb2314daf8333aef456a4ab31c4fd8bdb2        574364  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin22.csv.gz
594b8ad231635dd83b79e4624eb2760030d2213a19c382a44305f72c5303b378        572913  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin23.csv.gz
cd70b21c60143233a35b83101d20e8aca32c168cb3f89c2357ccd12ebb41fadb        570450  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin24.csv.gz
5ef2d8297e2c62c605f112d359cef1deeba6c814f18dcd04d424b2a65669b1f4        571980  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin25.csv.gz
830497c3d36cec40e03e49912a5dc43d7c014922829add64a637a6d469c68424        571302  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin26.csv.gz
8fb3cf044b168e7d102bd7bc5c9906ce568a0a20e048907e54b662a83784542b        573811  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin27.csv.gz
68892a89b73de1daa6b6d68f32c0cad67585724e92d8c9de06b330fa5f38df22        573999  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin28.csv.gz
49b83c25a68cb09ef4c9590e69806e37fc550dff0a6d8dfb0dce33ea9d664dfc        577360  icetracks_dr2_irfs/smearing_dec_slices/IC79_smearing_decbin29.csv.gz
b6d4374f7b04842889be19ae0b7645a3b883bde3f449aa0aff4eb47b7b25dbf8        556958  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin00.csv.gz
80437b72465c4faa062b985abeed3a30e0db8bc70b79d37b18d2d8f1da163295        545558  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin01.csv.gz
3344bca1e57dddc6cf151f608df124faa0acb7ef0b87175ec92145fdccc25d1b        540794  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin02.csv.gz
2fcbc0517893fc9cfcef66d80f58bb05b945fa717cedd5e95d1d8ca69993ef62        537991  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin03.csv.gz
f8ef29a7b1b04d7c985de92bae961e2f0d00bc0c15ccf8728c9d1e478811314f        540951  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin04.csv.gz
cbf9a3222e22c73e413b561c90c9df0033d1c6e6330100361a6ef5b813d561ec        536303  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin05.csv.gz
e21fdb44c454e78505ccee3405a6cf29e61a75d3824b8c182ac75e9bb180c220        541506  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin06.csv.gz
5808872bd7189d1f0671818be03b37402d27bec23700ed0e474522a053af3d54        542759  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin07.csv.gz
8f0efc7d6dff436405b838827b2fed886f4345921e1f53138de2db33ba9b53c5        539729  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin08.csv.gz
e722fd3556556d826b6d7e45011b8ec98980be5db38adc9966c22499641a02bf        549700  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin09.csv.gz
4a06b0ae4a2ca661897e5813d8089bfe17e565281a9121d3245b6c0ac67c59b9        535703  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin10.csv.gz
415bd0d2915613d6e09bce6284e7485c6198d157f66e369456973e8dcf4c1121        536151  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin11.csv.gz
ad0bf6eeacdda6eaa381f1ae8fe3ceb245cb0345a8000066fbb20d65ed7e30ff        542825  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin12.csv.gz
2d312e1359ef6ddad1b1ae71ce8bb2d96b21b047d76a4829ab3ea13236fd0892        547292  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin13.csv.gz
a198ac7b33cbc3092e781648bbd2b0211365072db2e321ae44f2aca92aab8773        554909  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin14.csv.gz
6c25b35ea23430267ff052c34b78450ac45bf173dd2aa3adbde5b5e729538885        561382  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin15.csv.gz
f1eb6bbb5fe327948b2ef59c1be525a3b1b94f60eb7dbd5ca7b0c0a94989514e        565428  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin16.csv.gz
86f50e5d1815579b519d3bab17d09e4ecb884a21b9a5f7f9f833bb63619b0e74        569081  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin17.csv.gz
c204367aaf3c22b7491c3f46837333f5109bcfdb0027c448e81e2bd55f4ec20b        569007  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin18.csv.gz
ee5674d45ae9cd3d7d032687acbca77bebc60580f62f4803043b551a9805c848        573046  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin19.csv.gz
33eb01ecb0374cc779e1d6d2f0421b3a00fe163112bc7f82cae9db0d340b7730        592140  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin20.csv.gz
ba3b96d8122fed15de4eca1f88f93c55b7d9e1ab1db7a2b690c65011c01cd46b        595158  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin21.csv.gz
819322691d227b203098bf2ef2f0f51dd5fd3db6ed769727b39a9698a2feaff0        596343  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin22.csv.gz
98ffb497ab168de225fce08a5453b73a1a28a6f5bc6d9de35822fd1d62be7f9a        591677  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin23.csv.gz
fcdb2376993f53dde11f7147381da7e59752351fe0d209124b075d979bb6fcff        596813  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin24.csv.gz
cb6499e935b5da080b97315fa3685a76b5589f4557ee30c84a136030d7623fca        595958  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin25.csv.gz
2ddc753e112ea9110408fe6e0c1060c2bedbb3a4c7840f6bc17cd4b730697743        598436  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin26.csv.gz
0327c82cdc7d6d9a984225a743caccddfeaaf7f3e2c67f484286cae56a426be8        598808  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin27.csv.gz
43f8f13d60a5fd7ca0ff7f801d1f9102183df37bb16915bb0675b46575c5124a        607498  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin28.csv.gz
afdda112ebb516f48959ac707fe2737ae43bf5f1736989151f02beb16483d9ed        625282  icetracks_dr2_irfs/smearing_dec_slices/IC86_smearing_decbin29.csv.gz
7025d9437ef3699baf72601c2350ca0bd6ce360a97ce324e36522dc2c0e145c4          1008  icetracks_dr2_irfs/smearing_declination_bins.csv
00bfc40c214a1cdf893364aed9e8e04b740becda9ea117e37bd83989fdc46c69         14396  icetracks_dr2_irfs/source_to_smearing_decbin.csv
75e88e4a80e78eb76067326e91e1a8f766387d9dc86fe744ee27fb8a7e399be8          7823  ngc1068_science2022/FULL_RELEASE_FILELIST.tsv
1a45b1d0a8603dfe2cfc644f9dab970b1762f92babe2aac6eb2f5d4572c4a680          7653  ngc1068_science2022/LICENSE
219f1b7e24be793299deea4ddbfc07d215f5d2557038372a557c2fa840456f13         97571  ngc1068_science2022/NGC_1068_Science_Analysis.ipynb
b4da7608f2f11f7ba74c3c9ff6b9abbb6b4e02a81afbbdb383db3a1ff665165c        107361  ngc1068_science2022/README.pdf
796768c789312caf12f64d760982aa23a35ff166b9930fc37807a3672fb3307a          2394  ngc1068_science2022/aeff_spline.pkl
8e61d74b3de68544b01129ac4c9367a65084938616e8b9ee882bea76e20ebb85          2718  ngc1068_science2022/diffuse_nue_nutau_spectrum.txt
67f16355293fbd89fc9bb243bba35e332c9661f4a2ecf74bec248809bb2a8b5e         14084  ngc1068_science2022/diffuse_numu_spectrum.txt
3bbdf06d7fa7a928e7122a8ac0ed4282c7823cb61ae3de774bea9a57f8bdfb83         28717  ngc1068_science2022/electromagnetic_observations.txt
cd17b35e0683339a74dc1f042270dd4d00ebe02b6bca06c5bf9a1d4fbf1e9ad5       1529194  ngc1068_science2022/event_list.txt
fe230259593b63e7472c2e5f5ffbcaa7890c39eaf811faac5d406e4ac9418e5d          1508  ngc1068_science2022/gammaray_0.1_to_100_GeV.txt
a02f2de75810dc40a6e8832a3284064ca269fd29182eaed7cb3db7cd14f4ac2c           581  ngc1068_science2022/gammaray_above_200_GeV.txt
47eb133c41983274cdfa9bb3df85674ec7541ad5455ccfd0b647f97d0a83864f          8465  ngc1068_science2022/likelihood_sbratio_2d.py
2030bcfb59e27d2c9613ca8a6d284bfeb2e0a498b81229d3aadac0e194e90684         22711  ngc1068_science2022/llh_contour_1D.txt
2fce8f511d688a50ea210035f5d1a568ce34b0b3e28499870c9cf5aac6b57248          4215  ngc1068_science2022/model_inoue_et_al.txt
9f1a558b252618dd800bfc83eee8c708aef56f4b118dd9f9cdad21c7d17d5bec          3930  ngc1068_science2022/model_murase_et_al.txt
31ad27ad9a1172804ba32b094cb6670f53b948e38642a8c80729fa6dc8794d36         20769  ngc1068_science2022/ngc1068_spectrum_68.txt
15c86d5f2af9efd61803cbcc5e7ec97e011acefe6729982e7c1efb894303b0b9         20769  ngc1068_science2022/ngc1068_spectrum_95.txt
8e3a74e439c56aff08cffcfeac5e80e32c4add3e0bed6b5d11e6890178a574ca          1247  ngc1068_science2022/psi_square.txt
2ee294fea16a06f8001498ba9000b2105c8208d47292518dfcd100bf2ae02621         21153  ngc1068_science2022/txs0506+056_spectrum_68.txt
