relative_path,bytes,sha256,mime_type
v0/best_fit_model/xray_pot_dsdls1.fits,529920,bd25eea9e0e603843b1099a60738fe237d6ef00b093730af59f1ce0f8ee24e74,application/fits
v0/bullet_bronze_v4.dat,9373,9de386402003949a697c2e577cc41fd388486c27307ca45004b63b314a1d4230,text/plain
v0/bullet_bronze_v4.fk5.dat,12358,0bd2eac0bcb264a43bde24e03f9d951f8ee09a20f7c35d3585686d5d033789bc,text/plain
v0/bullet_gold_v4.dat,6477,b2803c7b83e105ff9234a0bcbe4348b46a0e1592d0a4d39d39c194a038162290,text/plain
v0/bullet_gold_v4.fk5.dat,8498,f10fe1f1543ffe37bf8bbedbd5d1642b8f4a1b5a117852a25c5a230eb2c013c8,text/plain
v0/bullet_multim_full.dat,7947,ef91278798c784a9f5f911d755e8c3a4ffa0f0e464b40e3c19c5fbda61de8c73,text/plain
v0/cluster_members_specz_cat.dat,14301,6a63da68e9ef85cfbb76249056d440f8830cf8fccd236c7a1cd2540fd8a480bc,text/plain
v0/sample_model/Rihtarsic26_fiducial_bayes.par,6607,4d0b1d98dc5df585b4602526fcec562418c53c8a61f4f7818267fc28db113ce1,text/plain
v0/sample_model/best.par,73656,817637ec40b08a5be62e1f1af671582d06ee81ed3f82f5d4c34c66cc9d17d2c6,text/plain
v0/sample_model/bestopt.par,7551,9f5831a512cbc981e5679fe5fa23b6887184cd123597a5d233c33e7084cb0aad,text/plain
v0/sample_model/bullet_gold_v4.fk5.dat,8498,f10fe1f1543ffe37bf8bbedbd5d1642b8f4a1b5a117852a25c5a230eb2c013c8,text/plain
v0/sample_model/cm_v6.fk5.dat,14387,376427fb84e27b5cdf66434dd7bf3a47804e775c18463192d5e7af4539eacf4c,text/plain
v0/sample_model/xray_alpha1_dsdls1.fits,529920,da2f8860e5f0d9b636e0ad8e7a884a1ad80aa6e6cf609f0b24211fb69be0ce87,application/fits
v0/sample_model/xray_alpha2_dsdls1.fits,529920,d0a3b500e07987bd2eddfce080f7ed163e920211434c3dc10c7231695270fb02,application/fits
v0/sample_model/xray_gamma1_dsdls1.fits,529920,8d4df072c630c9f7f28d7cd17ea7ad0debbad1825768452c645bc91e92832914,application/fits
v0/sample_model/xray_gamma2_dsdls1.fits,529920,d073183863f67b0c32bd62b10fc8175d898eea4816840f83b39d44843e6a8e8d,application/fits
v0/sample_model/xray_kappa_dsdls1.fits,267840,bf95d650288648982c9f8498b43ea3a6fb954d85db93318e80d18ebc46fc5721,application/fits
v0/sample_model/xray_pot_dsdls1.fits,529920,bd25eea9e0e603843b1099a60738fe237d6ef00b093730af59f1ce0f8ee24e74,application/fits
v1/README.dat,2536,c447f6ff598699d20295888c822a8ad678093634f25da7c2b568beb685b964d6,text/plain
v1/best_fit_model/Rihtarsic26_fiducial_best.par,6613,3a8967cc5cc47b3b1a311e675aeb66e999fbfbabce23fcb106556797cb2231ca,text/plain
v1/best_fit_model/best.par,73621,88e50e6fbce62781e16a05fa04591562ee67ef6fc3741c6e4d92d9507d2a295f,text/plain
v1/best_fit_model/bestopt.par,7505,8d9dc99261fb51a3d59037ca0f3602752ef6e8935eee33bec90b6cde10262ef5,text/plain
v1/best_fit_model/bullet_gold_v4.fk5.dat,8498,f10fe1f1543ffe37bf8bbedbd5d1642b8f4a1b5a117852a25c5a230eb2c013c8,text/plain
v1/best_fit_model/cm_v6.fk5.dat,14386,0d79f08184dce09b13965cb649002a3d01383e8074dfd7caf5410607fb50f294,text/plain
v1/best_fit_model/dist.dat,42681,8157bf408aab7f4cbc63415f68d7375bc994d2059cd3aaa8dbed4b2c46180acc,text/plain
v1/best_fit_model/xray_alpha1_dsdls1.fits,529920,da2f8860e5f0d9b636e0ad8e7a884a1ad80aa6e6cf609f0b24211fb69be0ce87,application/fits
v1/best_fit_model/xray_alpha2_dsdls1.fits,529920,d0a3b500e07987bd2eddfce080f7ed163e920211434c3dc10c7231695270fb02,application/fits
v1/best_fit_model/xray_gamma1_dsdls1.fits,529920,8d4df072c630c9f7f28d7cd17ea7ad0debbad1825768452c645bc91e92832914,application/fits
v1/best_fit_model/xray_gamma2_dsdls1.fits,529920,d073183863f67b0c32bd62b10fc8175d898eea4816840f83b39d44843e6a8e8d,application/fits
v1/best_fit_model/xray_kappa_dsdls1.fits,267840,bf95d650288648982c9f8498b43ea3a6fb954d85db93318e80d18ebc46fc5721,application/fits
v1/best_fit_model/xray_pot_dsdls1.fits,529920,bd25eea9e0e603843b1099a60738fe237d6ef00b093730af59f1ce0f8ee24e74,application/fits
v1/bullet_bronze_v4.dat,9373,9de386402003949a697c2e577cc41fd388486c27307ca45004b63b314a1d4230,text/plain
v1/bullet_bronze_v4.fk5.dat,12358,0bd2eac0bcb264a43bde24e03f9d951f8ee09a20f7c35d3585686d5d033789bc,text/plain
v1/bullet_gold_v4.dat,6477,b2803c7b83e105ff9234a0bcbe4348b46a0e1592d0a4d39d39c194a038162290,text/plain
v1/bullet_gold_v4.fk5.dat,8498,f10fe1f1543ffe37bf8bbedbd5d1642b8f4a1b5a117852a25c5a230eb2c013c8,text/plain
v1/bullet_multim_full.dat,7947,ef91278798c784a9f5f911d755e8c3a4ffa0f0e464b40e3c19c5fbda61de8c73,text/plain
v1/cluster_members_specz_cat.dat,12988,47aaefbc9f85f6133daa0b3362b87b07600e134dbecb9421358949aca8f4aab0,text/plain
v1/sample_model/Rihtarsic26_fiducial_bayes.par,6607,4d0b1d98dc5df585b4602526fcec562418c53c8a61f4f7818267fc28db113ce1,text/plain
v1/sample_model/best.par,73661,18db687856472bdcb919af17a1850f9124d5f06ff2ac583220e90043f9313336,text/plain
v1/sample_model/bestopt.par,7550,69dee1923a3c148583a63e05f1f7ab933bc747032eb91e053bb60b90d1aebcdf,text/plain
v1/sample_model/bullet_gold_v4.fk5.dat,8498,f10fe1f1543ffe37bf8bbedbd5d1642b8f4a1b5a117852a25c5a230eb2c013c8,text/plain
v1/sample_model/cm_v6.fk5.dat,14386,0d79f08184dce09b13965cb649002a3d01383e8074dfd7caf5410607fb50f294,text/plain
v1/sample_model/xray_alpha1_dsdls1.fits,529920,da2f8860e5f0d9b636e0ad8e7a884a1ad80aa6e6cf609f0b24211fb69be0ce87,application/fits
v1/sample_model/xray_alpha2_dsdls1.fits,529920,d0a3b500e07987bd2eddfce080f7ed163e920211434c3dc10c7231695270fb02,application/fits
v1/sample_model/xray_gamma1_dsdls1.fits,529920,8d4df072c630c9f7f28d7cd17ea7ad0debbad1825768452c645bc91e92832914,application/fits
v1/sample_model/xray_gamma2_dsdls1.fits,529920,d073183863f67b0c32bd62b10fc8175d898eea4816840f83b39d44843e6a8e8d,application/fits
v1/sample_model/xray_kappa_dsdls1.fits,267840,bf95d650288648982c9f8498b43ea3a6fb954d85db93318e80d18ebc46fc5721,application/fits
v1/sample_model/xray_pot_dsdls1.fits,529920,bd25eea9e0e603843b1099a60738fe237d6ef00b093730af59f1ce0f8ee24e74,application/fits
